49,156,157,189,258,282,350,358,758,758,758,758,758,758,759,894
34,35,84,193,209,243,258,374,374,462,924,962,962,962,962,962
15,47,110,193,211,227,266,348,361,888,889,889,889,889,889,889
3,157,195,258,268,315,402,556,627,628,647,740,800,800,801,803
142,199,246,283,296,318,344,344,485,537,741,741,741,806,851,926
112,199,214,372,372,372,372,373,373,373,554,744,777,902,918,973
68,141,162,200,225,481,506,565,671,671,705,705,705,705,705,785
91,131,150,201,204,217,353,402,480,481,680,874,934,934,934,934
141,182,203,248,286,340,358,507,543,591,666,677,779,779,779,921
90,112,113,179,204,276,279,290,390,858,859,859,859,859,859,914
108,119,207,230,275,458,460,534,581,687,687,687,688,688,688,903
12,66,198,213,275,302,440,500,625,625,625,741,835,843,845,855
73,133,215,255,433,607,607,607,607,607,607,607,607,607,607,821
21,44,197,218,295,358,402,699,700,700,700,700,700,700,771,795
21,59,112,131,140,219,276,390,465,486,841,972,972,972,972,972
41,43,218,220,294,553,572,607,608,608,608,609,609,700,745,965
1,119,141,216,221,369,384,388,491,514,651,901,901,901,901,901
134,153,155,221,251,319,497,498,499,499,643,698,797,797,843,996
59,177,224,272,282,288,344,414,550,588,631,686,687,845,966,987
11,155,179,219,225,448,448,449,449,449,584,761,882,897,898,946
18,62,94,108,117,159,227,513,629,867,867,867,868,868,868,868
69,111,228,261,398,399,400,402,408,471,529,768,800,893,929,934
75,230,295,305,380,380,381,533,571,572,614,649,658,764,793,800
65,231,237,269,359,376,475,477,594,594,594,595,596,769,778,991
42,97,118,136,233,266,317,470,489,590,666,860,917,917,917,965
187,222,236,268,323,356,414,495,605,669,704,704,704,704,704,705
1,18,50,237,254,299,430,466,538,685,706,746,831,871,884,984
86,153,199,239,327,362,424,465,481,542,631,632,750,777,963,969
39,69,81,117,147,242,350,369,404,473,936,936,936,936,973,992
47,52,178,246,324,421,508,566,588,614,711,711,712,712,712,898
191,222,243,249,249,292,354,356,404,709,709,710,710,763,877,962
13,39,184,192,253,256,307,320,446,504,780,781,981,981,981,982
8,12,96,136,255,360,410,434,559,676,685,758,773,840,999,999
15,120,157,199,258,517,658,674,674,675,675,675,675,676,676,676
79,143,209,260,260,261,316,500,521,522,523,618,922,935,939,992
94,94,99,218,261,313,314,358,419,651,817,872,872,872,873,873
75,263,264,265,265,266,267,396,595,606,694,695,795,810,812,932
251,267,268,269,402,403,403,464,537,548,548,581,604,670,806,979
84,140,154,261,269,269,283,337,685,776,776,776,776,776,776,862
63,180,204,226,242,274,429,581,582,582,660,713,714,749,836,965
75,203,273,275,279,303,328,436,438,546,658,837,837,837,837,838
45,185,203,283,285,338,370,371,429,547,694,750,793,793,951,963
17,22,25,284,435,447,495,541,716,716,717,717,717,717,717,717
111,128,131,156,287,288,300,425,577,589,651,740,846,866,946,959
26,138,250,290,356,358,402,454,458,501,658,687,798,798,826,1000
1,208,213,237,292,391,407,407,507,648,668,763,814,814,815,815
21,28,50,95,168,216,298,337,410,622,959,959,959,959,959,960
108,121,138,175,280,299,334,370,641,641,723,792,793,799,801,985
49,78,171,248,300,478,478,539,616,642,733,733,733,734,734,734
22,194,255,297,301,343,465,465,514,540,559,809,809,809,809,809
106,211,270,305,366,367,391,418,466,634,639,680,709,712,839,887
25,47,93,121,132,175,307,416,559,869,869,869,869,869,869,911
44,61,164,197,308,312,586,674,674,674,674,674,674,674,674,936
234,282,291,308,310,323,592,617,617,617,617,617,617,618,618,722
18,24,176,252,311,443,444,550,551,556,610,673,731,887,887,887
128,312,378,504,504,504,504,504,505,505,506,506,623,624,636,757
33,37,256,272,308,316,317,327,392,530,679,767,913,951,951,951
62,128,137,149,264,304,318,378,770,770,771,771,771,771,771,865
45,94,147,148,151,260,325,395,569,664,664,794,935,935,935,939
4,99,132,149,156,253,313,326,474,870,870,870,871,871,871,871
36,59,70,95,176,294,327,497,600,611,645,838,938,938,938,938
118,167,246,252,306,336,338,398,398,535,613,772,790,827,944,960
62,218,341,341,341,344,345,387,417,641,641,641,641,866,873,901
4,19,42,56,67,94,246,345,385,882,976,976,977,977,977,977
2,120,144,346,433,433,435,435,436,560,565,717,785,785,876,928
244,305,318,347,397,468,592,592,592,592,592,592,592,592,592,593
136,154,164,165,252,357,396,584,629,713,713,713,714,745,745,820
101,235,237,250,309,345,346,358,456,581,638,643,716,904,906,975
125,138,164,184,281,359,360,360,393,659,774,775,798,798,836,996
73,94,227,360,361,361,362,362,362,540,627,750,751,849,942,979
60,68,75,104,131,179,198,204,364,785,922,982,982,982,982,982
74,170,173,288,362,365,366,403,461,541,576,576,708,979,979,979
91,145,175,206,274,301,367,415,461,547,833,833,833,833,833,853
96,107,182,239,267,368,372,422,444,594,595,619,890,925,926,954
28,155,166,193,256,295,314,369,462,553,744,893,893,893,893,893
83,228,252,334,335,376,376,376,376,752,752,752,752,752,752,752
36,140,376,376,376,377,377,412,419,528,559,565,752,752,967,988
126,143,246,372,378,390,446,447,447,447,447,448,892,892,898,981
85,88,98,291,321,382,383,383,418,536,589,813,814,866,943,990
67,111,143,228,384,385,385,385,542,559,640,789,789,818,881,894
23,79,89,325,338,388,398,485,508,532,796,807,808,808,808,808
128,145,146,166,183,192,290,390,391,391,929,929,930,930,930,930
1,66,152,359,384,391,472,473,577,603,604,783,783,784,784,784
47,187,196,392,392,392,393,393,431,572,616,634,781,784,861,929
72,131,155,290,290,317,396,397,421,578,650,803,803,856,915,926
45,197,200,236,245,397,401,416,487,494,636,786,816,847,868,929
45,91,117,219,388,393,399,435,460,489,599,733,801,908,927,996
59,211,268,268,308,366,377,403,403,547,758,806,806,806,807,807
11,43,153,161,238,314,406,518,538,637,694,742,827,866,891,961
233,324,324,325,339,339,406,432,446,534,635,635,635,635,797,961
155,251,279,302,406,406,406,407,407,442,476,812,812,812,813,814
56,121,126,146,408,408,409,482,559,591,614,816,816,816,816,816
34,108,172,184,308,354,408,410,511,634,737,817,817,817,817,872
5,19,129,279,297,319,414,648,723,738,738,738,738,738,738,739
32,34,35,102,248,417,417,454,483,614,634,883,895,895,896,961
35,132,155,183,282,282,391,419,558,559,729,768,845,846,846,970
166,201,420,420,421,421,421,421,421,424,430,473,779,837,841,904
17,46,158,164,324,324,377,420,557,560,635,674,936,936,936,936
62,84,98,181,252,278,377,390,421,563,710,744,886,984,985,985
89,209,258,371,409,421,421,421,421,422,550,622,751,838,895,902
12,41,142,189,259,421,453,649,712,712,712,712,712,712,713,849
70,99,172,175,342,343,384,420,421,421,716,751,904,904,904,974
47,107,209,209,270,275,382,421,421,549,592,792,899,920,920,987
14,333,423,423,423,423,423,423,424,424,424,440,664,836,937,966
107,118,207,234,250,303,338,384,425,434,560,928,928,928,928,928
213,283,286,361,426,426,426,427,427,427,557,559,747,748,776,911
56,93,172,188,258,303,304,413,426,588,589,911,911,911,911,966
5,7,64,146,174,194,352,427,457,625,775,954,955,955,955,955
144,216,281,312,419,430,430,431,431,431,522,620,671,822,861,979
13,29,79,86,242,269,432,510,511,511,560,870,972,972,972,972
16,118,154,295,336,338,362,433,467,537,591,594,933,942,942,942
27,57,225,251,387,435,484,541,542,563,572,653,764,801,844,854
71,159,236,428,432,439,452,534,560,560,560,561,624,706,706,972
65,71,187,255,357,439,439,441,521,614,625,633,658,796,925,974
107,118,204,227,441,441,442,448,449,449,571,612,810,810,883,988
16,129,285,286,378,380,442,442,570,571,571,571,714,811,836,998
44,106,137,153,167,376,442,537,583,635,716,786,787,787,844,900
92,178,294,445,445,445,445,445,446,446,533,579,635,790,890,892
166,193,341,358,380,388,432,447,447,625,630,630,653,674,818,818
152,202,226,232,235,332,448,468,469,470,592,725,747,852,912,938
90,93,104,193,315,438,448,449,469,728,761,761,761,761,797,832
68,83,99,107,147,164,448,450,657,712,766,859,860,860,860,860
71,119,329,330,391,450,450,452,676,676,676,676,676,676,676,676
4,153,185,450,450,451,451,451,451,451,452,676,784,789,901,901
60,74,132,218,236,242,453,454,576,594,691,823,823,823,823,978
136,312,326,327,382,398,399,430,454,537,573,656,656,666,839,909
61,111,138,183,273,408,455,456,477,490,544,692,829,952,952,979
33,163,236,289,388,406,406,406,456,523,641,808,809,812,812,812
55,142,165,207,210,329,359,456,587,773,773,773,773,775,775,848
78,209,322,323,449,461,461,461,461,462,462,463,618,923,923,924
72,81,134,227,244,381,454,462,669,672,673,673,673,829,858,898
187,190,225,282,296,297,449,461,462,468,558,673,711,898,901,942
164,188,206,239,463,464,464,464,465,486,528,550,721,765,886,947
52,467,467,467,467,467,467,467,468,468,468,468,468,659,767,913
13,17,42,170,213,359,471,575,575,627,627,862,862,862,862,863
44,85,100,102,166,192,383,482,541,615,781,824,839,868,984,994
35,101,206,211,217,285,483,693,693,693,693,693,693,693,694,917
85,180,232,234,300,301,353,382,486,569,635,655,761,854,973,1000
48,105,133,315,486,486,486,486,486,487,487,487,623,937,972,976
29,93,93,94,269,269,423,482,488,488,719,805,937,937,937,937
7,54,108,183,288,311,397,407,489,607,634,685,947,961,961,961
7,185,206,238,282,488,488,489,489,489,490,490,894,894,895,976
12,53,202,328,378,408,409,409,416,491,614,816,818,819,848,979
59,134,165,286,476,492,492,492,492,492,492,495,620,895,932,986
20,58,90,153,192,227,230,326,492,492,793,985,985,985,986,986
58,157,177,312,493,493,494,494,494,494,494,494,741,769,905,931
6,248,494,495,495,495,495,495,495,495,495,496,496,568,742,990
43,56,133,228,329,351,352,440,496,603,626,868,868,869,869,869
3,57,192,352,496,496,496,496,496,497,573,644,644,672,889,997
182,250,251,500,500,500,501,501,501,501,501,501,564,745,750,752
85,417,458,502,502,502,502,502,502,504,504,504,504,504,754,754
23,161,266,416,443,461,463,505,576,576,577,577,577,690,710,979
104,107,213,265,267,273,356,445,505,506,757,757,757,817,886,985
52,120,135,163,166,467,502,509,511,653,677,713,732,767,873,960
212,241,277,345,512,512,512,512,513,513,513,514,629,630,664,901
96,193,247,270,321,400,459,499,512,512,666,666,684,758,800,917
107,221,280,294,372,419,419,514,557,557,557,558,597,785,856,907
141,143,514,514,514,514,514,514,514,515,515,515,515,515,566,977
101,269,351,414,515,515,515,515,516,516,516,516,516,690,690,845
108,223,238,320,358,396,413,502,502,504,518,668,753,753,754,990
19,62,69,75,116,121,152,282,519,940,940,941,941,941,941,941
17,253,516,519,519,519,519,519,519,520,520,520,520,520,520,980
14,17,83,219,290,342,520,645,649,680,680,680,680,680,826,995
83,120,264,322,396,483,519,522,522,523,523,524,768,799,816,816
110,111,133,146,192,396,420,493,523,597,612,801,823,839,869,935
64,84,277,319,319,331,339,356,523,530,616,736,788,898,898,922
142,202,203,318,423,424,481,481,481,482,482,524,524,905,963,965
19,80,84,256,342,458,524,602,603,603,603,603,728,783,783,929
94,207,232,296,316,317,348,474,525,655,667,667,743,744,765,950
28,83,208,223,234,351,393,475,525,548,566,694,918,918,918,918
86,124,128,188,229,294,418,426,528,566,611,784,833,850,951,984
60,131,342,527,527,527,527,528,528,528,528,528,528,528,754,909
108,109,182,217,241,385,461,511,531,555,598,618,764,848,879,993
39,100,204,308,370,431,507,531,532,532,532,621,650,776,875,992
157,235,238,281,328,517,517,517,518,518,518,533,756,787,787,793
79,188,346,349,357,439,445,526,533,533,534,535,580,637,928,991
77,173,285,383,536,536,536,536,537,537,537,537,607,670,670,843
159,239,267,362,405,414,437,442,537,537,544,638,638,648,792,941
154,306,306,307,307,332,343,455,539,557,601,613,636,678,907,959
85,126,136,208,292,507,539,540,540,579,626,647,745,810,810,810
108,128,184,190,200,282,532,541,620,724,748,748,748,749,749,749
13,99,150,160,161,169,230,412,544,544,779,947,948,948,948,948
122,146,243,315,362,544,545,545,545,545,545,545,545,663,847,943
59,118,119,200,247,332,367,541,545,545,633,847,847,847,847,906
34,38,164,165,242,339,396,437,437,546,706,728,916,916,961,975
43,67,143,185,480,547,547,547,547,547,547,547,547,806,950,950
145,205,300,303,305,367,385,453,474,548,752,752,752,753,753,753
40,90,215,402,445,548,548,548,548,548,549,566,592,685,753,923
66,145,202,207,223,240,491,549,549,549,609,782,790,824,887,887
26,231,255,275,321,334,462,552,552,552,553,553,655,865,875,939
57,130,319,386,412,426,458,485,552,558,615,615,616,723,811,837
77,154,340,420,554,554,555,555,555,555,555,555,555,556,556,904
165,186,220,279,350,556,556,556,556,556,556,556,557,651,732,968
106,144,198,218,296,297,298,375,484,557,558,769,895,898,914,993
70,123,134,145,293,397,560,560,564,574,604,627,668,731,962,988
148,210,215,387,409,426,478,510,511,511,511,512,560,721,919,972
59,62,172,386,398,450,465,488,488,518,550,562,563,946,946,947
30,115,561,561,561,561,561,561,561,561,561,561,561,561,561,562
20,60,123,189,422,562,563,563,563,564,564,578,590,810,845,984
26,62,124,567,567,567,567,567,567,567,567,567,568,574,739,804
126,229,313,353,422,568,568,568,568,568,569,569,569,569,646,795
50,68,160,235,262,315,447,507,569,569,751,751,751,752,872,941
37,48,178,270,347,397,414,554,569,595,636,738,764,799,827,827
119,132,194,234,247,569,569,569,570,570,622,663,669,695,751,827
7,37,148,296,305,324,429,571,703,740,740,740,740,740,740,740
29,95,351,351,496,545,567,573,573,573,574,575,575,581,674,868
26,67,82,132,149,267,351,552,574,611,670,714,946,946,946,967
63,198,218,257,312,415,505,574,576,624,624,624,624,678,758,950
33,66,348,353,375,398,539,572,572,572,572,575,731,734,759,801
41,62,113,139,292,401,491,540,575,602,670,685,752,832,902,903
16,55,142,223,281,357,359,433,477,576,579,748,831,966,969,988
27,182,217,290,360,434,489,577,578,578,579,581,706,707,721,974
47,80,84,149,281,312,404,406,456,577,682,802,890,891,969,970
50,134,134,454,504,579,579,579,579,579,580,580,580,630,705,754
174,184,290,291,371,435,435,471,580,582,582,582,582,583,916,942
70,104,179,201,247,584,584,584,584,584,584,584,584,762,813,952
37,95,109,213,281,324,385,585,662,663,730,767,768,768,768,845
61,224,243,244,332,423,482,549,587,647,647,647,647,647,647,973
77,146,153,161,334,375,394,407,578,587,663,736,771,848,859,911
158,202,303,303,304,374,391,392,447,589,591,610,656,781,911,988
53,164,178,403,479,480,481,481,481,481,547,589,632,721,896,934
11,29,207,274,276,398,398,520,522,589,796,796,796,796,796,796
123,140,156,304,404,458,465,557,589,589,590,590,590,626,902,917
35,169,173,194,319,583,593,593,593,593,593,593,594,594,890,891
32,71,97,128,267,388,417,417,536,596,596,891,891,891,891,891
98,151,229,241,353,371,597,597,597,597,598,598,598,715,742,918
186,213,218,293,386,466,599,599,599,599,599,599,600,600,649,795
233,263,394,524,525,525,525,526,526,526,526,526,526,565,604,686
51,116,183,302,402,403,403,410,604,604,604,605,605,894,907,907
122,129,270,337,442,605,605,605,605,605,605,605,606,606,606,647
41,170,272,335,546,546,546,546,546,546,547,547,608,638,760,806
34,102,185,249,278,278,371,484,610,615,651,691,692,865,899,996
8,100,214,230,400,611,611,611,611,611,611,611,611,611,611,938
42,171,217,306,441,612,612,612,612,612,612,612,613,613,648,665
183,187,200,306,307,364,424,585,585,613,613,613,614,614,896,896
6,178,206,207,412,413,413,413,511,538,616,701,753,826,899,908
66,157,226,235,263,299,452,470,513,550,617,618,832,837,913,952
203,225,301,301,391,413,616,616,616,616,617,617,617,617,617,617
103,194,216,316,316,398,474,476,547,547,618,623,632,784,806,950
100,146,294,349,350,422,492,619,619,619,619,619,619,620,748,765
262,279,283,327,360,367,468,576,611,618,618,618,618,619,619,757
46,114,341,431,431,431,432,432,432,517,560,621,633,755,834,990
45,269,352,500,509,509,509,509,510,510,510,530,591,591,622,934
145,179,215,274,274,320,415,624,659,677,677,677,677,678,711,798
37,97,99,107,280,358,535,625,714,714,714,714,714,714,776,802
91,115,164,185,262,292,610,618,627,627,628,628,628,800,862,863
8,298,314,321,322,417,417,589,613,613,626,626,627,627,711,871
114,120,160,173,229,400,566,588,631,632,632,676,717,723,735,904
38,78,281,316,317,349,568,630,630,631,631,631,631,631,819,819
125,151,157,202,431,613,632,632,632,632,632,632,632,632,632,633
7,126,140,213,242,265,383,479,633,633,674,747,757,794,923,984
98,268,271,275,403,460,460,460,460,460,608,635,636,735,804,967
104,182,184,202,279,309,359,492,623,633,635,644,737,788,847,982
15,30,177,236,345,383,432,495,495,621,637,696,704,754,990,990
49,81,119,294,324,423,499,531,639,639,640,640,640,787,842,853
12,127,175,182,266,423,494,641,668,668,669,669,669,669,669,999
35,106,143,259,394,642,642,642,642,642,642,642,642,642,642,643
1,215,281,328,328,355,643,643,643,643,643,643,643,644,644,703
3,20,216,252,320,326,359,539,573,644,644,644,644,860,958,998
56,75,116,119,189,645,645,645,646,646,646,646,646,646,664,970
2,3,4,116,119,125,240,528,649,887,887,888,888,888,888,888
84,152,209,212,324,325,365,565,649,649,649,649,649,649,878,992
71,90,175,269,396,396,444,599,600,650,650,650,650,650,828,882
42,88,90,140,300,304,314,651,651,651,651,651,651,932,933,951
2,55,161,175,380,538,651,652,652,652,652,652,653,653,653,819
130,241,251,303,304,350,366,491,655,655,655,655,656,656,681,951
37,37,170,227,239,351,657,657,657,657,657,657,657,657,712,971
27,115,209,209,212,212,443,511,649,658,680,749,765,765,881,915
1,30,102,110,469,659,659,659,659,659,659,659,659,660,660,696
88,120,222,224,319,330,374,512,559,661,667,686,779,818,820,821
60,130,229,323,440,440,530,565,660,660,660,660,660,661,661,661
55,116,222,245,331,440,440,653,661,661,661,662,662,662,662,867
33,66,80,413,440,440,440,440,456,647,660,660,662,819,864,880
59,171,232,263,299,325,339,443,530,531,662,663,663,939,939,942
27,43,54,55,171,182,252,290,410,665,952,978,978,978,979,986
123,174,177,307,337,349,443,456,457,484,665,713,801,802,827,885
92,131,187,266,507,507,507,507,507,571,571,667,667,706,757,850
111,129,221,335,406,457,507,507,542,645,667,668,668,668,668,801
20,201,267,269,357,368,474,485,518,546,603,650,669,807,817,949
69,165,186,300,322,375,402,402,534,669,669,670,706,785,824,922
9,167,242,336,336,421,505,611,671,671,671,672,672,672,672,672
40,81,240,258,331,335,335,671,671,671,671,671,705,705,722,893
41,49,354,356,356,356,383,394,419,602,671,701,709,710,930,969
24,41,161,186,213,216,240,346,672,755,857,857,858,858,858,858
22,24,64,175,226,289,427,450,451,676,748,789,823,848,994,994
4,285,300,318,346,360,403,414,480,630,678,722,722,722,726,890
13,35,116,174,220,340,527,679,679,679,679,679,680,680,886,934
11,61,114,115,293,307,307,503,628,678,679,679,758,880,993,994
61,108,187,201,350,352,353,363,570,679,701,701,755,792,868,959
74,96,98,141,171,201,400,408,484,680,751,827,898,899,899,973
194,251,254,288,349,424,425,426,637,637,638,638,680,696,699,764
69,93,183,276,308,330,336,370,383,651,681,857,865,866,866,866
30,37,45,212,291,320,320,426,645,682,702,710,877,877,913,913
54,87,112,147,152,241,269,464,540,684,720,720,952,952,953,953
39,169,244,342,342,367,373,543,582,587,591,682,683,684,823,949
43,53,192,235,251,315,469,472,618,684,690,703,716,789,809,961
158,204,212,274,431,443,443,443,444,546,665,665,685,750,750,887
38,124,195,224,266,308,331,460,602,623,673,686,728,884,914,944
31,33,48,100,214,300,325,344,393,594,687,983,987,987,987,987
10,232,241,375,406,457,458,458,458,459,501,578,688,786,945,948
2,6,22,110,226,398,472,626,637,648,688,721,831,871,871,871
72,175,175,258,303,387,431,688,688,689,689,689,689,689,689,689
34,113,261,350,408,411,424,515,515,632,657,690,690,690,691,919
69,123,223,224,224,259,321,666,666,667,667,667,690,748,881,905
126,143,205,281,346,359,412,591,691,691,692,692,692,693,693,693
73,255,266,278,369,373,410,532,591,689,694,694,694,694,694,694
45,69,89,113,131,307,308,640,661,694,695,695,792,858,935,968
79,146,160,195,241,320,386,536,653,696,697,697,697,697,825,975
43,84,110,181,274,328,698,698,698,698,698,698,698,698,698,698
26,77,128,187,202,319,332,476,536,539,682,700,949,949,949,949
64,92,92,132,197,337,397,453,700,700,701,701,701,801,938,994
39,95,182,239,374,424,468,562,702,702,702,702,702,702,702,703
89,100,112,114,118,376,385,459,481,703,834,835,835,836,849,874
129,161,165,172,346,346,346,427,458,561,670,706,846,846,891,930
118,161,323,324,324,347,488,506,545,571,648,661,663,678,707,936
59,101,118,324,324,342,366,707,707,707,707,707,707,708,708,708
37,171,229,308,331,333,365,417,497,569,576,708,733,856,911,959
75,211,239,267,274,307,307,412,458,488,649,714,899,900,900,900
36,96,165,269,270,271,271,271,289,715,731,885,902,920,951,958
11,54,75,180,243,253,471,495,718,718,718,718,719,719,954,954
14,33,34,106,250,370,719,719,719,719,719,719,719,720,720,720
98,130,172,202,261,279,413,413,533,541,715,720,778,878,913,954
6,94,135,233,297,306,347,363,572,596,722,788,860,887,897,897
69,125,138,162,213,355,441,659,681,685,701,722,726,733,777,813
1,14,145,295,349,409,453,514,566,566,566,723,823,854,861,861
7,95,189,285,332,361,377,469,722,723,725,725,725,725,726,814
1,6,210,241,241,244,259,726,726,726,727,727,727,727,727,985
169,208,220,291,291,291,320,363,724,727,727,727,728,728,728,758
27,54,83,174,354,366,367,638,721,721,722,722,722,729,729,871
2,65,176,212,297,314,415,436,463,623,730,830,830,830,830,947
46,111,356,368,393,394,394,395,465,552,647,708,713,731,766,961
