191,1826,2384,5191,5305,9640,13696,21634,28464,32582,35191,46823,48650,49778,50656,51918,56117,60551,61454,61486,62402,62443,62919,63679,65901,67337,68714,69471,70618,72493,72724,75163,86899,95227,96100
197,447,2499,2523,2824,5426,7880,15034,16249,16506,17325,26362,27630,42762,43617,48617,50093,52546,52918,53220,56006,58286,64860,65563,68590,79796,91297,93975,95660,95776,96196,96201,96227,96232,96287
212,995,2593,8952,15006,20887,24920,26081,27359,32648,32779,32782,33412,33823,37188,45047,47100,47615,56045,56826,58045,60879,62097,65860,74277,77012,81351,82527,82532,82553,82597,82609,82677,87265,91076
214,1879,11042,11484,11618,13802,15105,15595,21653,32259,33509,33974,34510,43789,44543,46158,49162,52300,54558,55187,55330,55438,57963,66080,72320,73792,73830,75184,78308,82170,85188,90927,94775,95141,96840
220,7917,9388,12844,13457,15867,16301,22157,24700,26243,39223,39918,41530,45300,46988,48601,49229,50582,59505,60013,60088,61646,62344,65464,66671,67145,67269,68968,69422,76630,77282,85583,89977,92169,94986
242,2139,6017,6693,7528,13062,14116,15167,23666,26576,27092,27104,28762,32440,33777,43159,46697,52456,53172,53785,56433,60807,70794,72928,84457,84748,84770,84839,84885,84893,84957,85387,90893,94462,96724
245,2032,5654,8601,11379,17077,18787,22564,28160,28984,30443,31949,32001,33252,34202,40219,40405,40683,52028,53354,53802,62416,65511,65754,66277,71846,77315,82975,89427,93113,94334,94337,94378,94440,97683
255,7980,12369,13661,13697,16423,19982,22326,22577,25305,26646,28590,32226,35657,38902,45036,46566,52422,53968,58802,59273,60543,62567,66866,69027,73848,75620,78984,80204,82072,84725,86836,89750,93246,98676
269,460,4962,8263,10063,19083,21481,27114,27954,29110,29276,30858,38399,41225,44404,45383,51375,51851,51862,52636,52678,56663,59243,64652,66301,66361,74908,78259,83521,84509,86157,88087,92101,96924,99235
274,8392,9901,10765,10816,14716,22271,25109,25674,26318,27768,31393,32332,35862,45849,48082,49297,55315,55370,56124,64973,66058,66279,66943,68215,68479,71506,72813,75274,79038,80641,80655,89191,94186,99748
289,2575,2973,5408,7077,7084,8366,11583,14125,15449,16991,18528,24091,31190,31630,34734,43260,48127,51693,60059,71001,75599,78781,79622,80491,80944,82938,83246,94002,94455,94476,94483,95067,95290,100000
324,2195,3140,3215,4815,9573,12084,14093,19906,21359,23896,30256,37189,38246,42378,44838,45519,50442,54937,56131,57185,57198,64465,69160,76209,78493,88312,88321,88362,88390,88424,90060,94585,94973,96954
340,3119,3624,4780,5069,6112,9735,11122,13562,18236,20225,25299,28695,33848,36045,38450,40070,40660,48577,54857,55479,65153,69150,73344,74419,80636,82945,98904,98927,98948,98966,99007,99020,99046,99258
342,3465,6211,14642,15290,17130,18304,23154,28514,29831,30423,32523,37913,40277,46408,50907,51958,51967,52406,53280,57954,58036,61379,62392,69230,69592,70266,76252,79751,81593,83221,85985,85999,89508,99524
351,1253,4895,8947,9098,14522,15073,19506,21606,22507,28892,30685,31939,32563,32784,46318,47225,48463,50685,55768,65941,67344,69192,69813,72118,79072,81439,83700,83709,83753,83809,90370,90885,94849,96553
358,4215,8794,13491,15944,20132,20733,23230,24815,24968,27497,27903,36533,43323,45862,50431,51235,51552,54753,58743,62348,63292,65634,69890,71866,72425,73924,73955,73978,74067,75994,81385,89080,89729,93548
366,1548,5792,5885,8492,21700,21929,22256,30322,33152,34835,35322,38977,42128,43642,45298,51820,52354,55493,56018,59721,61482,63384,64270,64778,66666,68196,71872,77306,82810,84084,88171,88800,93133,93625
367,4952,7399,10675,10979,12770,14771,15974,18293,23745,30107,30156,31638,39203,39352,42303,48323,54085,54262,56898,58672,59127,59489,65446,68981,74754,80768,81020,87146,89118,89177,89209,89234,98577,98657
392,3888,5446,12129,26931,26975,29658,30261,30444,30989,33012,43425,43803,43861,44031,46848,48281,48365,53080,53780,55059,55997,59833,62190,63541,67093,67429,68184,69607,79730,80813,81138,84703,91169,93542
397,3347,5159,7328,7837,9417,17323,17806,21564,24247,27201,27595,29469,33176,37094,37979,45958,53416,56557,58065,64521,64751,64963,69900,76545,78775,80260,84195,85457,85825,87855,88240,92336,94542,96527
419,2295,2472,7984,8975,9946,14014,18981,23846,26452,28433,29755,35137,39749,45710,47277,50275,54694,54953,57520,58600,59070,62024,63558,68476,70784,78157,79198,79295,88057,91534,93244,93282,94671,96790
421,1595,3818,10868,15763,16662,18466,19862,21505,25911,29629,30368,42398,46037,49039,49917,52200,52592,55101,56439,56743,62164,63723,70637,70652,70679,70730,70786,70806,80402,81998,89853,90505,91851,95507
430,1488,2221,9579,9881,10044,14210,20452,20609,21254,27920,40239,41533,49556,49811,49993,50611,50938,51261,53627,53966,56999,57577,64198,71704,76184,76587,77780,82395,83328,90768,90785,90843,92429,94427
431,5710,9705,11703,12235,12661,12687,22760,23821,28567,28644,32276,34274,34376,35890,38441,38662,44635,46511,47191,56189,63817,71623,74181,77317,77847,79649,80344,80849,87645,90344,90587,90663,95348,98044
443,4906,6008,15646,19989,19995,23019,23494,24274,30831,31848,37075,38737,40692,41109,45056,47344,50155,51209,51482,51781,55956,59862,63993,65591,68329,71585,72863,78578,82189,87718,88095,89385,98161,98229
467,1297,7954,9697,10700,10971,15993,23963,24560,27081,28484,28485,31553,34834,35457,37467,43099,48363,48516,51998,52271,64274,64891,73143,73558,77207,79509,81208,86478,86973,91003,94249,94394,97076,98454
472,1042,2497,2944,4414,5764,6286,14368,22238,28199,29581,31702,38769,41824,41838,45861,47997,55339,58583,61261,64720,66232,66397,70352,74460,76995,78863,86168,86428,86439,86804,86823,87044,87273,89650
475,1264,1393,7400,8146,17100,20203,33873,36980,38405,38414,38625,38828,38932,39499,41895,45022,46234,52274,53266,55005,57923,61793,64865,66407,66657,72111,72802,78059,80108,87836,90444,91760,95760,95869
490,1657,2294,2478,5400,5518,8638,13680,14748,18577,21267,22143,22278,34153,36220,42195,44234,49741,49875,54344,54838,55352,59459,70249,83057,88316,96726,96728,96792,96934,96943,97024,97027,97046,99206
498,2191,5011,9559,9747,15910,21683,24935,27273,29024,29080,30188,33617,36666,46428,47507,51504,52014,52430,52463,55762,60002,61006,66659,72352,73874,75959,80728,81267,82498,84922,87012,87508,89567,98783
508,982,1444,20685,21521,21955,25810,26434,29396,32460,32897,38230,39304,39420,40987,44460,48718,55431,63767,64814,65102,65120,65142,65167,65181,65189,65201,65205,65306,65346,70028,75864,93772,97372,97409
531,2248,3639,4600,5800,18436,21473,21607,22038,27907,31266,31770,31882,34584,43199,43721,47431,48535,48735,54227,63661,66418,69892,72589,72987,74855,77802,78305,82053,85648,86181,88166,89408,91568,92465
532,799,1759,8682,9910,11187,13218,13771,14896,15180,16827,29903,32976,34854,38050,39098,46141,46955,53880,58336,64383,68651,76437,77803,78451,79338,80183,82963,86573,88460,92526,93182,93216,93228,93279
539,1532,2250,3269,10283,15578,16448,16619,20027,25093,25239,27111,28385,31489,38810,39821,45490,48997,54206,56244,56522,63144,74075,74163,74179,77694,80308,80665,84848,87605,88338,89425,98410,99260,99561
548,3698,5653,6550,7417,8117,17881,19149,26121,26394,27813,37739,45094,48041,52523,55070,57256,58126,59115,59994,60982,62247,64884,66001,68384,69814,69847,70562,71222,72882,79808,83980,86879,92416,93420
573,2655,6137,6699,8273,12242,16218,18556,20696,22996,24412,25064,29860,30403,31374,36464,43284,45873,53290,54123,57110,64798,66802,68980,75878,77135,82252,88448,92059,92213,92593,95317,95871,97819,99160
580,1165,1542,2247,2843,13268,17664,17779,23628,23894,26175,26674,27036,36681,38484,41290,41923,54169,54387,57550,62512,62916,63664,70393,71264,71610,72084,79757,94894,95911,96141,96348,96370,96385,96399
606,1221,3293,4882,5441,8978,17264,17288,20575,28844,30354,34592,36703,43150,48654,50232,51465,51836,52342,58064,60562,63002,67496,69567,69595,70986,72708,74379,77799,81416,87536,89878,91769,95006,98144
616,2071,5354,9210,9904,10558,11168,23654,25368,31026,31160,31316,32280,37096,37719,39094,43468,55320,58929,59013,59084,61968,64999,69796,73084,73329,75757,77392,78045,81801,83444,89622,95434,97815,99733
622,1237,6666,7692,10565,11196,12004,16719,18812,20377,25933,28613,28859,29764,30652,41462,42638,50717,56178,60330,62026,63830,67819,72389,76635,78687,78703,84020,84986,86757,95715,95737,95742,95770,95775
623,3134,6129,12779,13729,15757,16425,25309,25903,27452,31610,33731,39988,40465,45750,46773,47965,52887,53592,55441,59466,61954,63549,64430,64610,69367,74700,77277,78975,78999,82116,82200,84025,98575,99942
638,3651,5105,5393,13806,16484,17007,18934,23499,33953,34953,37534,39281,40491,48994,50111,51421,53701,55165,58100,61180,61539,63340,64118,68283,70338,74655,77246,78298,79702,80744,81426,84878,85294,96365
640,4066,11389,11673,16100,23834,27093,28972,29553,30613,37918,39068,42005,42006,43050,43098,44569,44976,46548,46705,52598,54642,57359,57516,75279,75408,78946,81333,83477,83999,84010,84243,84280,84310,84351
649,3764,8191,10597,11342,11457,12566,19919,21513,28831,29637,35979,36088,36728,39397,44839,45268,52929,53228,53863,54355,54381,56529,61496,68474,70837,76151,80600,89443,90230,91338,92894,95985,96181,99948
667,2914,6468,7846,9269,13214,25968,27224,28409,29323,29901,30892,31675,32809,37952,39643,42701,44679,46275,46798,57814,61843,62451,69977,72688,76751,78281,78348,78581,88141,90890,95616,96220,96640,96759
682,1935,11371,11897,13362,13418,17739,26242,29834,31209,34281,40901,41226,41451,47289,48309,49970,49972,53441,53581,56953,58996,59965,61315,69645,73144,73778,73834,76305,78124,79042,80018,90526,91731,94141
686,857,2905,4574,6798,8110,9362,21592,22825,25494,27394,27481,28862,29497,29841,34391,34563,44784,48685,63050,63989,64462,70210,75561,76438,83042,88987,91082,91807,91863,91882,91885,91899,91926,98843
705,2610,5956,7479,12516,13654,14701,19419,22315,25688,27101,29913,33361,35939,43971,44351,49991,52364,55603,55696,55789,57975,59270,69319,69346,74256,77461,83485,85016,85877,89188,90324,93142,94824,97022
718,2612,3031,4335,7912,16445,18550,19501,20850,29609,34710,34931,35821,38561,41434,41496,52666,53071,55085,57584,57744,59283,59908,65785,67003,73492,77879,77925,78232,88468,88485,88556,93302,93630,97013
770,9078,10718,11352,13327,14839,15770,16141,16331,20077,30573,35617,36341,41752,43675,44190,44402,46667,52643,53457,57709,69700,70429,74222,75057,76157,77559,79118,80616,81971,82001,82402,85007,87425,98534
775,1954,6470,6489,13232,17503,19985,21457,23375,23815,31567,33045,33631,33924,36797,44435,52556,59325,64481,65513,66700,67106,67204,67223,67242,67286,67314,74452,77349,79427,82929,83535,83736,94257,99538
787,7634,8752,10395,11301,12407,16852,18228,18449,22852,28712,29832,40975,41628,48214,49390,49494,53016,55243,56732,59220,60609,62340,64695,69674,70703,71662,77128,77286,86575,86605,86624,86714,95060,99839
802,1441,11720,15171,15518,16090,17502,17536,19279,22135,31525,37481,40592,40869,44786,45525,46042,51630,57842,58046,59279,59382,59390,63628,64491,75612,76275,76386,80301,86638,86698,87351,88300,89299,91065
805,4944,8164,12311,16439,25094,27166,28061,31881,31924,34444,36774,36844,40474,43706,44536,45487,48564,49990,50330,54113,54786,55495,56540,56645,76641,78792,79223,79607,79630,81015,84464,88036,95149,97553
820,1956,5660,12920,17137,18700,22657,25980,30643,31061,34143,36369,37099,38732,50833,51774,52970,53636,53680,53723,54173,57068,60190,64780,64959,67008,67622,75426,76499,78623,78818,83135,84378,94847,97608
842,2290,10729,16801,17749,19864,20487,22573,27917,30780,32496,32923,34261,34564,37267,43459,47536,47652,47694,47737,53221,57124,59812,59969,63928,64769,71111,73528,81738,87976,94673,96810,97915,98431,99001
843,8193,8544,11976,13824,16411,19035,23631,29210,29256,31278,37674,38848,43035,45621,47573,50689,51259,52768,54249,57924,60818,62920,65515,68103,73602,74723,76476,76925,79888,80094,80618,81088,89034,93982
880,3008,3553,8747,16117,21416,22379,23743,25997,26979,36334,37095,37992,39244,42941,46064,46806,51008,54060,54768,57486,57589,58434,60699,61442,75297,77144,78198,81529,85939,86094,86139,88984,89655,91867
881,6978,7545,10327,10984,11204,14236,15513,18741,19196,20817,21103,26711,30603,30930,39030,51394,57275,61897,66920,67794,68088,71580,77585,80527,81743,83111,83119,83130,83399,83824,86040,86114,87920,89368
885,1756,2928,4621,7876,11260,17261,22056,23302,27925,28449,34183,41071,41210,47657,48285,48406,52198,58644,59369,60776,63364,64186,67139,68740,68912,76877,79081,79531,80022,81065,82953,90240,94589,98810
898,2528,5286,10905,13828,14121,16986,20130,24179,30630,31661,32172,33178,34499,40116,40398,46859,49255,50203,53566,55410,59650,61683,70106,73497,74217,76251,80334,83714,85250,87325,93311,93680,94628,95173
904,1185,3114,9438,19665,21574,25050,25637,27027,29677,33556,34587,35681,37044,37170,41143,45738,46197,47125,49220,51533,55561,56585,59926,65646,70208,71726,91100,91147,91171,91189,91203,91227,91259,95414
906,2253,3027,6182,6974,7121,10145,19335,22956,24357,30485,34689,37518,40225,46342,51648,52705,52751,57778,57926,60280,63953,64997,69959,70316,76063,77786,78518,81256,84051,87728,87754,87774,87930,91939
940,1439,5690,7667,9900,11468,14039,14130,17210,18746,26521,27024,35963,38080,39132,40658,43603,53937,54799,55333,61325,63328,64503,67170,73051,79865,83509,83609,83614,83661,88099,92612,95847,99468,99687
950,3383,4964,5188,10146,15219,21003,21314,26011,30145,33607,36424,41565,47245,47676,47710,48115,50043,52035,52483,53657,55229,62940,63016,68821,70398,72655,77125,81313,81413,85346,90720,90776,90829,96163
979,4094,5182,8716,10077,12170,17074,19414,24322,26861,31322,31471,32417,36901,36915,41942,44008,47808,57383,64224,66404,67808,68324,70628,71301,71499,72458,72486,80763,83605,86462,88581,91866,92222,97940
984,1213,2511,3482,6658,10149,10219,13221,23994,31182,33122,40882,43190,44541,50601,50898,50992,51127,52897,55099,57729,59140,63826,64019,68894,70704,71374,75827,81502,82243,86570,91838,92808,93055,99136
1023,5361,5608,7468,8078,9145,16709,17582,18665,19851,23129,24356,30906,37282,39450,45210,49874,59046,59389,60811,61064,65139,65620,70902,71263,71927,73599,74728,88008,88828,90133,90942,91181,94365,98985
1061,7820,8994,10757,11339,11888,18935,22457,24070,26308,27957,31104,31514,31887,45854,47444,49406,51191,54092,54783,55422,58675,66062,70321,71280,73963,75890,76010,76091,80483,86116,92077,93662,95333,95381
1087,3994,4180,9337,10709,12447,13242,21300,23117,23459,27786,32416,41634,43882,44337,49548,50737,53781,55773,55825,58815,59334,65771,66871,71788,75552,75585,75587,79844,80287,87413,88213,88356,89981,93639
1106,12405,12607,12677,13754,15388,16540,21289,23600,27245,30982,32693,32921,35696,39993,41724,47843,47866,48318,49609,57223,64336,66359,68149,68797,77816,77825,80409,81107,82531,84359,86245,88844,93221,94150
1119,1656,10818,16574,21063,22210,24236,24925,29435,29438,32801,34235,35512,37011,38350,39365,44534,46767,47861,51028,52998,54974,58362,62279,66742,70937,75217,75874,78151,81877,84034,90534,96794,98102,99814
1143,3019,3068,7874,7900,11890,19685,22146,26753,30039,32535,33599,34358,35496,39374,39445,42957,44583,52562,52827,56060,62272,62907,67037,70634,79031,79464,80074,86722,87336,88101,88813,91971,96670,97282
1146,1171,3155,8804,9577,13551,18181,18193,18872,19325,20003,26289,34193,35543,37403,38287,51199,51555,54446,56943,58948,64560,65145,76295,79051,81058,81667,83508,84474,84950,85565,87915,89276,95525,99854
1149,2518,3082,8708,10495,10627,17376,18259,21552,23310,28224,28617,38244,43592,44928,46031,49154,50957,51737,60383,60445,62072,62414,64489,67403,73826,76248,77410,77506,80266,88574,92524,97152,98131,98224
1150,1179,7484,9342,10725,14770,18342,18396,26445,26942,27012,28713,30050,39135,39200,40848,41219,49145,50073,50764,60666,60707,60711,65746,68719,73069,76483,77789,78920,96516,96523,96535,96543,96579,99187
1157,5062,6962,9773,15413,24301,25905,27493,27703,27751,30104,30158,33810,36248,36539,46614,47009,47952,52655,57833,60203,60908,61422,66916,70416,73093,73555,73564,74324,81156,83525,86727,88408,93893,97075
1188,4978,6424,6812,7342,9915,13606,14092,15410,18319,21072,32882,34714,40196,46922,46970,49657,51925,55884,58058,62091,62711,65211,67070,67516,68890,76221,77768,86685,91429,93377,93720,94205,95975,96392
1195,5094,6515,13427,15621,20048,20874,22365,27531,28616,30327,33147,34335,35660,36147,36293,36856,39888,40328,47580,55682,57548,61460,63055,64036,69922,72549,76385,79940,87423,93041,94064,96866,98712,99980
1229,2691,14840,14871,17814,21185,22581,24325,27512,29644,30234,33548,35524,38761,42405,42759,44887,56346,57984,58835,61046,61099,62380,63812,64193,64248,70228,72409,77681,78098,78424,86322,90161,90393,97158
1235,1342,2923,5623,5855,14802,16874,21085,21396,25468,28142,34123,35053,36427,41515,45040,54067,54819,56090,56604,62122,65658,68603,70117,70190,70996,71179,78595,83001,85451,86353,87575,91690,92001,93613
1238,2988,13930,14847,16221,19627,22236,25719,27695,30043,30797,31468,33691,34871,34894,38082,41523,43110,45316,47769,51962,58527,60558,68012,71508,77771,78902,80331,80921,84468,87918,91172,93322,95612,98578
1275,2835,3869,7839,13601,14576,16009,16704,18337,19485,20726,26754,29790,31095,31728,33829,35003,52024,54394,57705,63212,65363,66818,67773,70640,76316,83055,84536,93889,94649,94693,94720,94735,97727,99923
1277,1609,3686,10274,14079,14329,15959,17811,18183,19647,22705,25731,27893,30019,32808,44155,45168,54702,57184,58093,60152,60154,74651,78175,79360,80259,81199,81253,84982,88184,88497,89748,89931,90639,93131
1288,4657,7278,8417,11808,17510,26376,30623,33629,34113,34304,35033,37049,37244,38724,46758,46802,50237,53954,54571,54740,55995,66539,67553,67558,67574,67670,74871,76271,78655,79000,88487,90217,94202,95920
1290,3558,4422,10422,13233,17051,20472,22071,25331,27610,30508,35466,35663,40908,41902,42106,43756,50117,52360,52825,54935,57825,66449,66806,69492,73474,74196,80092,80405,81133,87019,87957,91063,94311,99399
1298,10114,15116,18906,19616,20820,25145,25313,26068,28116,29663,31524,34326,40709,45305,47579,47824,48523,51524,54360,55963,58062,58284,61997,62519,62530,69473,78359,85520,85813,85841,85964,86031,88656,88766
1301,2986,4208,7714,8037,9651,11586,16310,19326,21074,22423,23737,35456,36234,40798,40941,44745,47138,48670,50624,57061,59706,59787,70313,72990,86122,89314,89933,92756,94056,94087,94114,94124,94144,94161
1345,1472,1476,4485,7358,8635,20162,20860,25839,27835,30388,34852,37745,40955,44011,47528,47784,54592,59224,59754,61077,63291,63474,64083,73598,77200,77265,77358,77894,78368,80951,81217,88486,97514,97551
1350,2149,5564,5724,10002,11330,11623,12591,12974,17983,26399,29487,32414,34880,36947,54114,54211,54386,59310,61625,65070,66173,67273,70061,74141,75508,79756,80726,80980,81928,82333,92021,92242,94551,97801
1357,3462,9413,10806,13776,16308,18263,20621,21351,21516,24452,26078,32495,33533,43201,43941,48380,49808,51409,51517,56017,58327,60771,66969,67965,71370,76717,80494,81668,93498,93509,93583,95982,97275,99795
1406,1694,3338,5750,9088,9354,11041,18572,18653,19650,20381,25988,36114,38257,44989,45239,48503,49209,49496,52713,59825,64969,70443,74736,75034,75998,78342,78617,84251,87500,88410,92934,96510,99230,99393
1418,1960,2426,4925,9025,10937,19157,25828,32609,32971,40868,43044,50437,50539,51544,51686,52156,53047,53843,53943,54111,55864,56561,57808,59229,68061,75638,76550,77457,77465,78275,82485,88583,90102,95075
1433,1857,7726,9219,14827,18200,19560,20033,26453,27085,28977,33571,35180,38802,39440,39864,43834,44701,44866,49360,50625,59910,64136,69864,74643,79990,81022,83516,85265,86519,88475,88862,89381,90009,98422
1440,1975,4160,5060,6755,8056,9251,25048,36436,39601,40663,40920,44983,46222,47134,48742,49387,51135,52927,57277,60292,62233,65844,70961,72100,72214,72246,72311,72326,72332,72660,82668,86914,91130,92224
1458,10363,10686,12523,16595,18797,20257,25269,27977,31369,34271,36928,37181,38144,40670,43723,49386,53541,53850,55250,56985,58710,61616,66528,68915,69178,71048,72736,73053,73477,79650,82380,92434,92956,97723
1463,3918,4176,9556,10090,12105,13355,13880,21043,22014,25453,26916,30830,34980,36753,37769,40010,48404,51617,53334,60204,61074,70053,74616,75333,78301,78693,85138,92361,92370,92409,92457,92668,95069,97215
1483,6565,10408,14155,14172,16019,19446,23902,24405,26721,27076,30105,33485,41395,43829,46786,47454,48700,51001,57641,61853,61887,69530,73632,74012,74851,75677,75680,75733,75814,75833,77264,88655,93115,97343
1499,1715,4291,7613,8592,9075,11356,11810,20363,22842,24071,25713,27083,33532,35374,35596,44533,52311,53782,54156,62121,67865,72477,73059,73183,73206,76421,87760,88890,92369,94193,96451,96587,96621,99117
1511,2780,2806,8325,10488,15101,15961,16516,17093,21712,32929,37395,38645,39167,41017,45185,45718,46991,47356,57129,58479,64124,66543,70855,74763,76743,79963,81084,82458,83581,85321,87293,88098,95049,97448
1518,4054,4560,14869,16142,19391,20795,22237,22922,23639,24201,31032,39409,44758,45179,49884,53855,56057,56128,57221,57379,58340,61203,61243,68413,69513,69933,73967,77880,77913,88841,88908,90883,91483,91877
1527,7650,8331,8444,15674,16522,17190,21952,25292,25818,26843,32013,35320,42264,44017,47338,47492,50123,54461,55415,57552,60367,63350,64399,65928,68482,69715,74349,81925,85223,85374,85499,92983,97440,99355
1530,4217,12938,15972,18054,21417,22189,23480,24370,25966,26462,27125,32424,36371,42208,44394,44495,45283,51063,53308,53499,56053,60732,61801,62022,70019,71208,79159,86516,88157,90160,91500,95017,98250,98268
1538,10944,12599,13292,18510,19808,20898,22636,22803,25110,26014,28714,33895,35779,39367,42427,42590,56297,57932,62810,62922,66983,67729,67903,67961,70763,74078,75875,79590,80202,82209,82357,84011,89504,89577
1552,3162,8796,10666,13962,18322,26097,27877,31589,32663,35864,39241,39487,40459,43359,44292,44710,47637,47972,49252,49554,55189,61586,63143,63671,67143,71523,72771,78402,78931,79282,94306,97349,97771,98047
