2196,4349,5956,12920,20850,23475,24131,33904,37612,42006,43642,45428,53441,64337,64360,76221,80108,81020,92785,94589,96670
1556,3477,5187,5779,6137,19559,23186,24533,35743,43050,54702,57924,65189,67259,72477,73864,78211,89528,90860,90882,90897
1277,6208,7417,12938,17261,20945,23019,35494,45897,46056,46065,47536,49839,57699,75649,78339,78930,81877,85304,86548,95702
1542,6798,6808,16278,19601,21774,25730,34143,35835,39315,50167,51133,54085,57275,71374,76311,76437,85969,87044,88312,94069
1960,5159,6962,11586,15621,28365,28567,44541,47344,47737,56672,59926,62105,62122,63988,69959,70529,74668,75552,79933,86704
3465,6974,12984,13802,14412,26734,29903,33511,40178,43240,44210,45849,49741,63690,69474,69674,73088,79480,87633,95898,96060
4867,7237,20089,22592,26585,29597,31513,33012,33220,40630,48670,53483,53937,56814,60699,63122,65771,81921,81987,89281,94973
3068,7528,10666,16218,17881,20134,44551,44873,53590,53672,53693,53701,53974,54107,54814,59908,60596,63558,81593,94150,97725
7631,11150,11505,12341,15513,19326,21086,26376,30388,32784,46314,56032,58126,61228,70208,70400,80068,87336,89295,95871,97022
2206,2905,5400,6223,7650,11890,17754,21505,44818,51452,53954,54206,63486,63487,63507,72882,82357,88841,94441,95511,95525
8078,8392,11976,14014,18466,20268,27125,30423,34854,37745,39630,47416,47972,54001,69422,79629,80806,87615,92465,92486,97217
4969,7549,8273,9269,22922,27166,28739,38012,40920,41530,61062,64430,65064,66833,66847,66871,66876,67009,67328,83055,95276
5447,7084,8302,10510,15171,19650,22555,42857,45958,47645,48523,53710,61954,64383,67073,67742,70332,71268,76031,96792,97013
7037,8601,12974,15778,17207,17519,21952,28616,29919,40975,47789,51984,60631,65163,67317,84051,84056,84134,84144,84154,85999
5024,6978,9010,10504,10768,12723,13214,19686,38790,42231,47885,67553,71479,71499,71508,74817,75122,82208,85597,85985,97419
9016,13680,16627,16695,25516,27828,39764,40029,41002,42590,49657,49777,49972,51001,51690,63541,72862,75505,78392,91534,93322
2806,9438,12833,13551,19986,24791,28844,38144,39445,39856,42552,46011,63217,68137,68915,69288,69295,74196,84978,91851,91866
6211,9186,9640,9683,10452,29927,31290,33437,37578,39365,44759,56647,58387,58694,64224,76184,82338,82367,82380,82402,94849
3233,9832,10905,13549,18797,22047,23244,23839,24149,28274,38116,42303,47535,50580,79949,93331,93469,93496,93509,93524,96319
9910,13193,18022,18946,20167,20820,25050,26239,31039,44243,44912,47999,49820,52636,70949,72352,73474,81187,85138,94698,99206
4414,9716,10114,12661,14572,17503,17811,34326,36781,45609,45975,49577,51191,66001,69027,71264,79548,86044,86387,95737,95742
7476,9946,10558,23377,26453,29663,33245,34584,40660,44809,45873,47356,48946,50163,50211,66866,67151,80614,87910,96699,97440
2946,8807,10572,23270,23896,28573,28859,30039,35554,41054,46339,47678,51575,60966,66920,68424,70061,85148,89080,89723,90516
8056,10675,23666,24737,27907,43406,44724,44745,45529,47496,47710,49693,52459,52713,53278,54300,59881,61416,77457,79269,90883
1044,1872,4560,10806,16514,19257,19919,21574,34980,40526,43723,55682,60564,61650,81107,81109,81133,81138,88892,96874,97076
7427,8444,10597,10829,14840,24070,33213,35257,35657,40879,43035,43941,49826,60551,66747,72311,74527,78092,93982,96611,99164
950,7157,10853,11219,22825,23312,27201,35418,36608,39409,40798,41018,59672,65781,70855,73368,73963,80307,92058,92187,95041
7065,10330,11371,14997,15779,19591,21814,22803,30818,31369,41585,50277,59940,64928,66527,73041,83869,90936,91147,92413,99400
5738,7509,11737,16814,23459,28990,30470,34830,35862,36262,44487,45894,52521,64857,67145,70398,73845,87185,87186,87206,87605
7880,12102,23654,25624,25656,27324,31874,37367,41828,41838,41865,47268,51080,59084,64660,69243,72242,72587,75694,82946,88184
10178,11620,12259,16801,20657,20900,22167,23916,26674,26975,42639,52672,54935,57814,76157,76305,83246,83328,88448,93633,98676
995,6489,9031,9725,10283,10740,12451,16246,24515,42638,53880,57379,57712,64798,65994,88595,89727,91686,93709,93752,99655
4094,5854,8110,8752,9900,12599,14931,21233,23600,37258,43947,49680,60510,77799,77950,80636,83980,92902,92934,94986,98345
1406,4987,12699,14424,15006,20720,30477,33941,36464,47277,48654,51446,53231,53260,78966,78970,78975,78999,79627,83609,96862
12844,13444,16202,18108,19283,20452,20616,36533,37467,40779,40960,41216,46594,49554,66162,80980,81491,81738,87718,91100,96759
56,7204,10930,12951,17181,21007,46705,49778,49811,49878,49886,49924,49936,52481,61496,68184,71001,72838,77640,90526,90587
880,6139,12566,13002,14555,17890,24180,27954,35488,40398,46140,58460,63430,67055,67846,68648,74217,76351,92285,93673,98843
1527,3334,13106,19909,20609,27501,29435,36547,43544,45298,45621,45715,45842,45861,64124,80021,80933,81385,83883,91473,94332
4834,5427,13175,26924,27245,27703,29256,37353,40565,44707,51504,51820,55415,60088,60587,69933,70429,71964,73090,78033,99948
606,7138,8441,13266,13880,27101,27773,30780,41945,42365,44838,51127,56433,56943,61986,65860,83135,88805,89117,93320,95141
10749,13232,13729,14983,20317,22280,28885,29755,30448,31370,34397,50988,53781,59910,59911,73293,85088,88475,92651,92802,92956
13824,17204,17812,21161,23154,31771,32663,35508,39918,44190,45045,51653,65253,65746,65752,65754,65767,70986,71610,74012,81217
2497,5716,13837,16988,18653,19122,19665,28935,30982,33114,38440,43359,47239,70784,70996,76510,77693,89650,98161,98674,98985
1826,4035,5050,10816,13930,21296,25903,27911,33045,33953,36774,36901,46767,57088,60471,97327,97343,97366,97383,97406,97409
1061,14116,14936,15475,23084,27957,28051,34587,40040,41006,51801,53047,55366,55381,55451,55453,78412,79038,79078,98229,98431
3062,14528,20925,21583,24925,25180,27977,33375,34714,42762,43468,45282,49884,58362,64731,64809,70143,79649,87607,91472,95562
10885,12447,12773,14661,17604,18012,27081,28290,37717,40869,46141,53775,55187,62314,67170,67229,72630,73109,88874,94009,99223
6422,8182,9799,12004,15285,22601,23570,30582,31317,32251,44204,45419,50582,70158,75616,86546,86566,86777,86798,87013,88308
9573,9866,15388,15595,16457,19687,22189,28994,31924,39243,42999,58378,58457,65348,70652,70696,71025,76867,89729,92150,94783
1625,5285,10126,15498,15975,18647,24661,24756,37782,39457,42422,58042,61393,64399,69150,72434,83752,83753,85008,89780,96055
638,15635,15798,17863,22385,26445,27083,32582,34421,41395,47694,50921,60640,68158,70730,75158,75200,76641,78655,79218,82740
2919,4534,8087,14818,15669,15910,21524,30573,38329,40986,55478,59003,63144,64248,68479,82193,82195,82200,82202,82215,85294
12180,13270,15153,16120,16825,29125,31882,33341,34813,36114,36351,42286,59369,60464,70640,73281,75709,75833,84817,90009,92418
1954,4455,6515,10247,16222,21422,34444,41143,44811,45892,50740,52138,59070,60707,71256,71280,72742,73924,78587,85188,97263
3913,12784,14352,16733,17628,25080,26400,33597,37886,49808,54649,56090,59859,68545,72388,72389,72445,72447,72453,72631,87923
9591,12292,16439,17021,20265,29681,44638,46555,47861,48734,49186,49211,56052,56062,57923,60546,61113,71484,74277,79665,91404
392,6425,14716,16874,17264,18787,20257,37675,47889,49393,49668,57747,60802,61028,63328,64491,80216,80234,80236,80242,92336
1444,3462,11618,14436,15407,17510,29969,34281,37183,45554,45750,57469,63789,64095,65667,68350,69059,75618,85820,94977,98542
10332,13457,15108,17582,19419,20600,23737,24201,24952,30261,34809,37806,45179,57061,63416,84878,95404,95405,95414,95434,95545
2517,10090,12535,16487,17798,21267,22723,33599,34611,35596,36453,40114,56060,57513,71765,78241,84359,87072,88008,94770,98422
5677,13776,17899,18193,22705,22920,24370,24412,38871,56784,56800,58066,58127,58160,58184,59156,74163,74171,79212,87351,91003
13274,14368,16719,17965,18776,23696,24161,42427,43829,43923,45185,45525,49294,51063,59701,64959,72681,76295,87645,91798,96716
3366,15116,15449,18083,20472,25997,27786,34078,39953,41903,46806,50182,57963,58058,59115,59812,61897,79541,88677,96586,99160
