127185418,135413627,150437139,165554621,184792278,198200330,216310559,580497559,779972809,805564842,819783204,837364892,851135689,870207268,884691114
179315105,203086081,221270211,239642192,319755739,570435762,583365321,596578417,614728242,634076818,648159218,667988483,685624505,702550116,732396074
190176734,202365349,218570729,239063347,352007615,568475004,583224528,596332137,611420099,634056511,646334533,666848903,683099776,700982521,718799367
191906153,204112336,221481139,240199995,288710537,571219236,583681166,597412104,615216912,634156011,649533184,668435975,686070377,719980481,732779222
191975422,204579062,222189912,255951762,269075695,552992902,584457927,597740003,617102584,636857816,650298140,668861957,704349682,720813928,733856851
192952374,204803098,242397987,256141039,269460606,502230150,584969614,598192343,621866971,637562265,652030326,687542964,705064421,720921909,734136063
193369916,206256283,243547496,256396003,271559171,457143893,585544936,598194301,622160503,637770369,672212069,689045906,705674502,721978185,734283581
194270029,208531094,243974688,256422613,272737585,437971356,586217680,598961396,622311735,656706784,674593876,692493353,707422723,723372156,734793622
194788579,228047871,244127540,258445981,273499223,388829926,586413210,599362054,623258496,657450945,674786218,693147481,708761007,723538056,755854649
230560707,245426318,258756011,274711310,292766611,307564877,388919276,639560082,658576756,677625095,693721699,709863806,723801209,738718818,757072698
233149795,246490586,259894403,274918387,293470549,308165017,373751321,640949821,658843290,678551396,696645469,713219090,723933670,739445580,758557402
233268635,247288227,260717321,275104496,293996343,308538324,375519385,641049011,660074179,679223851,697734830,713928337,725505606,740136174,759075050
235864797,248462950,261808474,276265556,294158789,309977834,343881974,641656547,660951142,679513833,698443049,715387665,726650648,740719014,761572540
235901923,248893105,261887799,276342398,294174989,310632689,344035607,644255685,662233562,681838306,699132161,715577545,726812495,741338171,761890328
26597099,48532967,58265146,71328209,87281306,99883300,111310589,139795218,313601461,903121983,919729362,935101728,951504995,964959682,988254978,988397277
127491937,151622652,175368646,188290103,200552732,218160728,238224257,250931090,264466435,717952144,807667450,820848112,838261321,853148412,872437537,884853665
129990600,151740727,176723308,189244390,201868690,218386678,239034574,251434682,264656584,699809972,809118040,821250959,838819265,853908819,872514570,885081140
255086560,336994509,366006113,387098350,403818103,430865870,454090264,476707523,493656371,508815727,521275725,531209557,545488967,564344288,582818388,728634500
280683655,295026169,311693489,346073821,362269019,377822612,398190452,413563140,430410020,450251440,465263798,483013781,699369901,744280777,765080960,781859352
281748636,296679591,329243525,351308308,364848013,378197042,398893097,417161974,430603948,450624417,465292833,484478867,666371171,747398542,765367576,782094654
288708904,299752594,340181691,388310283,418082811,437461554,458095982,486051662,498546988,513166688,528039439,540256851,550238636,571679265,593770507,682600021
299870712,321824628,355668103,372190527,402956028,425262217,452992135,477112020,497474610,512377727,528083321,542043000,552661455,577413378,631448271,631527544
252189538,291741216,291773466,291941853,291976442,318964637,320035806,320356779,338067484,353438475,368471993,399487487,468416959,469106338,489859511,530713589
24770880,45586480,57801304,70688473,87261883,99824616,109837340,137768459,328953386,902083799,919486758,934944513,950104603,964233848,986049681,990791420
127244473,135992710,151309817,171658348,185809697,199614457,216939356,237660914,328641315,781500579,806839963,820194023,837901505,853037272,870673179,884785982
250725021,263061149,280359645,294801227,311534755,344796644,362171653,377707977,395476834,412217433,663116413,699184753,716304080,728140597,743544172,764786878
255557341,337190467,367092327,387491804,404209860,432423906,454516652,479176156,496836371,511108024,523606846,537949013,548880892,566518627,589749883,718310954
265369735,320064971,367864154,387548312,417750095,435620546,457745012,482677140,498456960,511401056,524263167,539245119,549000495,567913767,592191216,682787483
289549935,301293808,321574712,369925147,419261008,437668082,468008632,486470409,498821467,514035710,528276776,541678672,550426980,572689394,606471110,681841494
303007366,322436566,355077716,370731600,399835290,419391227,437903119,488302396,500114535,514441627,529467692,542271654,552019093,575285855,607213161,664540074
303118063,333281909,355708243,371655007,400291245,421567427,438482185,488843262,500940087,516537669,529473217,543137622,553212552,576722605,607872380,645498743
303582797,334628500,356135906,381858854,401331455,422562838,449758851,472498623,502496389,516649887,529730979,543350194,553229939,580132961,609505091,644652903
304374247,335035045,358155767,383015382,403463964,423937319,451116651,472976533,492343620,504275740,517287968,544584478,553891295,581009600,631676649,644342281
304926363,336278501,358919937,384908379,403502485,429960357,452632365,474210826,492869447,505669796,518819476,531200255,544599926,554473714,581404017,731574865
322875620,340705431,359129011,373133741,425625695,438894595,459445241,478569337,494089811,505781351,521948753,545856743,559071058,577655032,586549829,601398129
324393293,342777607,360421216,389583519,406223676,425634508,440334493,461116652,494265237,522597858,532669357,546735814,559707370,578654431,587122109,624237515
325159698,343235271,361084705,392151284,408420355,426716996,441717100,461431765,481239848,522777339,534012641,547859550,560284325,579697715,587145037,624655074
328273428,361145457,375649214,392941404,410826290,426731110,443210629,462802396,496094981,509107541,523088242,535333802,548025658,560619060,606263386,625610146
328522804,361171525,377623066,393966055,411946208,427427317,449126859,464525699,496664184,509173065,523552276,536851927,548297791,563463427,588108429,627969098
