1808167,6819293,15815026,29425898,50902948,62923077,177351489,905035422,918387943,940010881,951465849,966642163,973769393,999436754
1848565,7750317,20516350,39096706,55763234,82148394,194124070,894522061,912292244,922657449,931703583,960059613,977316034,999778146
2050323,3815657,18346038,32833870,69700062,85171296,177940195,894171080,912126616,927782136,945489167,956823043,974638231,997102749
2105980,8003032,32610632,44596641,55872538,67170967,171659811,901691949,912416986,931751502,945446634,955024817,973874394,997680009
2446282,9266209,32812696,44904965,58197270,83973446,138071944,903028093,912692675,932350257,947691623,957096986,976378233,997192051
2523175,11313202,21880889,31066554,48886249,63325915,207906010,895156644,915564702,930495218,939338595,954636904,977543186,998018830
2547706,7719258,19777326,33179286,52099462,82090832,144709983,898564365,927726322,941909006,950107415,963501214,976766788,998137217
2568966,7589097,16722628,29441045,39108389,51198485,193179056,905353139,919355784,942313030,951667340,966930994,974520016,999340166
2639873,6353392,23689924,34933157,60221137,74918289,105689989,909982681,932463674,945682100,954230973,964894140,982145323,999119553
2668174,9402596,19119695,30544220,39444764,51319559,181320001,906473552,920829868,942482322,953549141,967224302,975148474,996150703
2914709,4468134,19433842,33541744,71939859,85734087,160547953,894926655,915378366,929726319,945857941,960390399,974969903,996513035
2968809,11322698,19751660,33191009,39876217,86582331,135379896,907959801,922032130,944603934,956328478,967317212,975337257,994457542
3246755,14351269,32941606,45449004,69419322,84070817,123240699,903145007,914911429,932373190,947758751,959012151,976772007,992705999
3252522,6011022,22796520,34087093,72106131,86057348,153636069,895841413,915492612,931146194,946312482,960429444,976278718,996512811
3291069,9762328,26243421,35278182,53050685,60247300,105713566,922022814,933904195,945688499,954495444,967837870,982585689,997981910
3416640,6518463,23156830,35243506,50271896,86780727,163380344,897197536,915514019,933175862,946319709,962406066,980285855,996158620
3473207,7278124,24240162,35809518,50932498,88557423,154371424,897258874,916056588,934214114,946840257,963479257,980953179,995648316
3515588,9615511,20004967,35387499,53309572,82588422,119101064,907160935,928354996,945615823,950452207,964076497,979557862,997003672
3630924,10342648,23354344,40305783,62234402,71811544,99344211,919113808,928658406,940307820,955789733,968022578,980057657,995175243
3920789,10482689,21307908,36891498,53628653,64905031,130886247,907225441,928763781,945743700,952537757,964377109,980497594,996886990
4088829,10919051,23767632,40493738,62430622,71996834,113666085,900234577,929089792,941616228,956011342,968684898,980958671,992999772
4333619,7822254,20975006,42643169,73633554,93606509,146658516,896317176,912375511,923933978,939211032,960076770,978052440,999625070
4605674,8319173,21910669,43992342,58569319,74931113,169920105,902382002,914519932,924227027,939854941,960153064,978279401,997477864
4655513,14064446,32480647,44139942,56980546,78134636,121338823,905821677,922748775,939521655,946766320,962222807,975099437,993821350
4700607,17804967,33346557,44573096,57474229,86714775,101981344,901094836,922542595,937201123,955231242,963038071,976999682,996451780
4723937,11894219,21321156,33877274,42435931,86732302,122946628,909465842,923795485,944912828,957252652,967675497,975515646,994293428
4905074,14483963,34766526,47523126,69824657,84687386,110531337,903660869,914950717,934030139,949835807,959048037,978257682,990454772
5292512,14323198,32903029,44185076,57736601,68976860,122827351,906744430,925824937,940109374,948471150,962733330,975948527,992967796
5710351,11448479,22316793,49092888,64209630,79385805,150488498,895389351,916966642,930861497,939942911,955737727,978106334,997103764
5844321,12117973,21375137,37834551,53749691,66236682,121733005,908615229,930538639,945810608,952792636,965890383,980810468,996553706
6126476,17898138,34845488,44897769,57630552,89661699,102865716,889130318,923952166,938089242,955526284,963299320,978931349,996406356
6173071,8856608,22252080,44611015,59081978,95871108,140706647,902407700,914857179,924301532,940454067,960500928,978455632,997340901
6293648,13854329,21917759,38372757,55006028,69028725,133254702,885723447,930700176,945906925,953498161,966372554,981844665,994538532
6725894,9000326,23493432,44833088,60520468,84743416,140797165,902774485,915509845,924318736,944737822,964985050,978816556,995484324
7009480,10485737,23972220,45408805,76428674,87849165,110516246,905228691,915631771,925443818,947862615,968139014,979582925,994271478
7458901,11999977,23242819,34003960,49621742,91673405,162762629,895724063,917263799,931460161,940646205,957110040,978722655,996354199
7792906,24407226,39122623,51597703,74688446,89300586,117305026,847686777,918954852,937200864,947333131,964356489,981153320,995328005
8007350,12125478,23989906,37644321,49956072,80253077,163705386,895939122,917816171,932299321,941969751,958029009,981927407,994779065
8241258,15503549,33322854,45458286,58573410,69895782,109771028,906931580,927561338,940550164,948589446,962761467,976267474,992354044
8891737,16177876,33894434,48513454,58641804,81105189,94239753,908958148,927584094,940719427,950134364,962875179,976290766,991705602
8913136,24645889,39593118,53463999,78315967,91033966,106107641,848737475,919601839,937810011,948866865,964720554,981274718,993537059
9163825,17341696,35017396,48727461,60455981,70623288,94516523,910812012,928209280,942279357,950342370,962888240,977369225,989213487
9266876,19559668,36398587,45488024,57953390,72199346,106850956,890590537,924609076,939471803,955824980,963457549,979298250,995484514
10364947,25272134,41069463,59541542,78982182,94049591,168808253,766936548,920469608,939113052,951124015,967049422,982904519,992210670
10844118,27001458,35520212,53204621,60459930,95878546,105716090,821678945,934426566,945928120,954804676,969071420,983285603,997939085
11015665,24534393,45737343,61513334,76860631,88173914,111924048,845816039,915953401,926264605,947956283,968697654,980045665,993611543
11340103,27416168,36011119,53967934,62664145,96008863,121827467,798492916,935446664,946463308,954900768,969381505,984373013,997794242
12443890,26703596,41257309,63520675,79726671,94817424,155346273,767028197,921052112,941531646,951236393,967397481,982932636,991416040
12444108,27784293,37417654,54017138,62721341,78008068,109171144,823631588,935561853,947931450,957445550,971739631,984442587,994870684
12743817,26267315,45976858,62150311,77037312,88479551,130157635,817830991,916027315,927350576,950101934,969226543,981848083,992425305
12885977,22140070,35328401,43663304,54924365,69721791,124831826,872337343,924166045,945077708,957643791,968049454,976311163,992871155
12887421,22211937,35455339,43795279,54998118,88986252,103005270,872454734,924300709,945851609,957711698,969058307,978055839,990589115
13066595,26303833,46110104,62391006,77624626,88713783,100347573,846159314,917000482,927529151,950938645,970481179,981898654,991425757
13107166,22433613,36041368,45015911,56838786,70683241,129106532,856431252,929688309,947097881,957912213,969235712,978149041,988167950
13156458,22881949,36336287,45611121,57000720,72874019,117040574,856887848,930366294,948075069,959729980,969623457,979368937,988149211
13159684,23131369,36872130,45714166,58559599,73451856,91342585,876115291,931043883,948758546,961593935,969718131,982025427,987901179
13254802,24748144,37814386,52868884,65822737,82580857,126624612,859040559,918411070,933828477,943137407,962852265,982661516,994353141
13264840,23846056,37097360,45914498,58573465,74164642,108463386,848700721,934003182,949151516,962309954,970176964,984443556,987208361
13318013,27850262,37699388,54605087,63671891,78228770,124000693,799225738,936623798,948167359,958925113,974658305,985087796,994794527
13335727,25367226,41146999,56552547,67998480,82676717,95913648,874806597,918780235,933910736,943702426,963774495,984167467,993585226
13470635,28336644,43089882,54616324,64043296,79934974,97546298,812146300,937222054,948906349,961916465,975251913,986045521,994318341
13640974,27234498,40621177,62654016,73742803,86150745,99693866,821991196,929099941,942954127,956216485,968901138,981211629,992897287
13883220,24024634,37720268,46903759,59684975,95831623,108551024,819832333,934465611,949960376,963601378,971605110,985604284,987067168
13966552,22289200,39017396,55607039,70706471,85409167,99070528,839118667,931317105,946002982,954352633,966886103,982031507,992199479
14194955,22574350,40660364,56250795,85798860,99125915,112536894,784443425,931407374,946294711,958646667,969116728,982673652,992086456
14201945,24006089,41108824,56648760,74509450,87954325,99673446,810682045,931773491,946719719,959301365,973213546,985179150,991850298
14211868,25027985,38108674,49240310,60498449,96503697,108687756,809240597,935223944,949991112,963752115,971978910,986546663,986673971
14399337,29210921,44654063,55046630,64098421,84540567,97772129,799513524,937347459,949584671,961929971,975287119,989429481,994180366
14695091,26309440,47394074,62469647,80282285,89633153,101416943,832563915,917507148,929468430,951971751,971503903,982406382,991229147
14711054,29113532,50485925,64299645,80475860,91301327,101428962,819373658,917767367,930478782,953151962,972331389,983395221,990838557
14904094,35164696,47879596,60753332,70324628,89657483,111289102,842752523,915412876,934479058,950174918,959875610,978410982,987584824
15051954,34186066,51560989,67724393,80536793,101627669,118926363,777482553,917797754,931152639,955546036,972553860,983650296,990343810
15115406,25416284,41547074,57036659,68655696,83629377,119869593,847906977,918902102,934923010,943885494,964708906,984714007,992429718
15479246,27264044,41487664,63013740,75383803,88376114,100467038,809903240,929184414,943851377,956731983,971669872,983244569,992203517
15825155,28545272,42146644,65804913,76380588,88529041,103015266,799320909,930429301,944642917,957680168,972917982,983388220,990891100
15947215,30159630,42673334,66328332,78268963,105883238,116189818,761099502,931041906,946105035,957692620,973590630,983602355,989046015
16080187,25698916,42705964,57641220,69929174,83695061,97794990,860859487,919930398,935317923,944817739,965171260,984762059,991243398
16140967,27406893,41688808,64050821,82146604,106650626,131980602,767461188,923291144,942255343,952848530,968784580,983005856,991213823
16159111,27431054,42516400,64159450,82260080,108466851,120046190,768015531,923959058,942291171,954345007,971996591,984432058,989779012
16181734,24067568,43150839,58011875,74962761,100011396,153873289,737660369,932446259,947195393,960288012,974510373,985672006,990839828
16223989,29252383,46099655,55275958,65817504,85578316,139849319,752313403,937483984,950676747,962332726,975539790,989760639,992612901
16297913,30349588,46121892,55522792,66780399,86055271,128511805,755694558,939299659,950743155,963254975,976525504,990729060,992082854
16861835,27681801,44711104,65269631,82264834,96470231,150601461,742946274,924684665,943069673,954841189,972234861,985547658,989545326
16906661,24898473,43447973,58171315,75230822,88881346,155260235,739633244,934858869,947971501,961849016,974829008,986235832,990393029
17088487,28158476,48503711,58806656,77594957,114646227,128532896,728812724,935151879,948004382,962030207,974919632,986638329,989635666
17107235,28203274,46611117,66260043,82555144,97826952,112459100,768292820,926849298,943965871,956368684,974190726,986411050,989318321
17341106,26874592,43094101,58043923,71022152,83890793,121344012,834695934,920129973,935393209,945337969,966237004,984779090,989345740
17688229,35158568,48908333,61262236,70776947,83212083,95012313,832418577,930325600,942618085,951766960,963849561,978356967,988644195
17827555,31220629,44872267,67977824,78411465,90886233,106246105,774690633,932744620,946969461,959641329,973621558,983738453,988649206
18077498,28422363,48515545,60308298,79976622,90045212,143282139,729083477,936866913,948030453,962671540,975853484,988256864,988523488
18357788,27821114,43162437,59486285,71896903,84019071,121903080,822751804,924598046,936240861,945735881,966677850,987399755,988921122
18610426,34790032,47683608,68663631,78413912,91109114,106319168,763186373,933797513,947090132,960911615,974717924,983931541,987604425
18825288,35706734,51815267,69036233,81675416,91650542,102788959,795704826,918208689,931330960,958263527,974053765,984199930,986191225
18930160,30001440,50215903,62752450,80126342,90758327,115736175,749398551,937570631,948044557,962751533,976151828,988280810,988475335
445775152,450219254,451231066,451566311,454457051,454641110,459595289,459941671,460379350,460938220,461130245,468943852,470001766,476258704
19599674,35866621,50363456,61865126,71121466,99894494,113843385,783393808,933608720,942797947,952293070,965362827,979417298,988202576
19880212,37380029,45783569,57989938,72383978,81599182,91220410,828682308,926350322,941054779,956013981,965059288,979600589,995406474
19907497,36435379,48964060,69545115,80318137,93036470,106791009,751417592,934769993,947861094,962380324,975194812,984620817,986811860
19914740,36840058,53738972,70203291,81021291,93090588,107257535,740396121,935541776,948384758,962564471,976198346,985533591,986642267
19986241,28051778,46236237,60485010,72141204,99232405,122487854,793274227,926147162,936657109,945891085,968260547,988100515,988693346
20124236,35511335,49211917,61870741,70945907,90697599,141669607,799314634,915977841,935617311,950482645,960824442,979261680,987274515
20145296,35880189,54505175,70302878,81787544,103077863,120342752,755279439,919902387,931468202,959545350,976554282,984914260,985175283
20567343,28588719,47166853,61714169,75300099,86990559,123288299,794057439,927084486,937401621,948929128,969016343,988208339,988288297
21667322,37555750,46406411,58034547,72708527,82326226,118756955,794583436,926926174,942231230,956265297,965281177,979897306,995373112
21925477,35918439,49257345,62331309,71599278,90854418,131217442,799387821,916448734,935960155,951149570,964970136,979368681,986357761
22293459,36887019,50405380,62319872,73191274,84268353,154092104,749237482,934062840,943161587,953336248,967519583,979427456,986891566
22457412,37903473,46984561,58742197,73274217,82402899,93363942,812788808,929698725,943442637,956772710,966183799,980556780,994519294
22661933,36458585,50334769,63080562,74067674,114683320,142724575,754763672,918137724,936971942,951386932,967422203,979461694,985805042
23208638,38598362,49280982,59642208,82754002,93604482,119486488,754676910,930201383,944449215,957040316,967396799,984125403,993997042
23280387,38942499,50469768,63620014,74729650,85985362,100459720,793073889,935954434,943323709,953753094,968253620,979502270,986080557
23650158,39006915,51361464,62405710,83273862,94707308,119886328,742392444,930611659,946897848,959550785,967414560,984481233,992837707
24138766,38825083,50351575,63118988,75406719,96266610,143179632,758100482,925089478,938535397,952021258,968266964,980330823,985206485
25375150,41334901,51027094,63719476,75305256,100564215,130058548,737179700,936482070,944123498,958607719,968389978,980877343,985195035
25702883,42421658,51085094,63636400,75417851,99558875,156320932,731368134,925327378,938572361,952610609,970387532,980879070,983537742
26000578,40158069,53789429,63930876,74884570,84210063,109634205,757014370,930843457,947546615,959961325,968892553,987311866,991662124
26014367,42494289,51445733,64668345,76762090,100072750,146513050,734648341,925859890,940569460,953029094,970736273,981219136,983138916
27373351,79627463,96776177,110140797,120337608,144577366,459074898,809903688,820983878,841544894,851583647,863808496,880582030,891848913
27401960,42640518,51588664,65030233,79456118,100404435,135850089,735896839,926720937,943134565,953146412,970771905,981779330,982247922
27625784,40424241,53997482,65829141,84629016,94870042,110269211,733249166,931235033,947705731,960016818,968978067,989169038,991013061
28021161,41661024,55363048,65894488,77165911,85206365,95650565,757399337,931445301,949142870,960811240,969302779,990677743,990804136
29334965,42461192,51666500,64074976,75337078,89156290,101097033,770328632,937499920,944670581,958813967,968680792,981518908,984892576
29850609,42869071,51867545,64660196,76452223,89270014,105901616,753894624,937865193,945087705,959546609,973709108,981574665,983817242
30881356,43278265,54264155,65988837,77362589,106762117,133988946,704117075,939184913,945405849,960833933,974155347,981674872,982028612
31141377,108728321,120982523,135620533,146916624,158873859,394646491,798092343,816517782,827875878,844711993,855191793,874537081,884093381
31613326,90765478,108682213,125130421,137562129,161515458,452201806,799983145,814814566,828551169,838904116,855374667,868476784,883929618
34262089,104222963,119109420,133120739,143158827,153183731,256579151,819748134,831185080,846692911,867199595,882598274,897530088,907823656
37863435,110009074,133555074,146417627,161473510,178528126,191299416,817707321,830005406,844010123,865255578,877194877,894134833,908179642
38627649,98476381,110191152,121071500,133936777,156002923,374586415,810669201,822901539,841670476,852190381,864776631,881206025,892863904
47672410,99595819,114347815,122929103,140248625,159895492,441120163,793045424,802252434,823842783,841793188,856298107,871181057,883997206
48607668,101193485,114953259,123941040,141248057,178213019,408759751,793464945,806040385,824103592,842906014,858667519,871859284,884127495
49423005,101758345,115647802,124495162,143074544,163315988,408789187,794422164,807758197,824927655,845669484,861121080,873688036,884572798
52550629,92451258,120250192,133666437,144881450,154843916,225397681,820218845,831498625,847039826,867603473,885096575,899071488,921723261
52708281,68166751,101170252,111497694,122111976,184295891,368481340,814588674,826759368,843810668,855468151,869025561,882814523,897141403
54638416,68609454,101701163,111582215,151410194,185078242,330470211,814717805,827749516,844271257,855665631,869831571,883594982,897958523
56306054,87491829,101322315,114090138,129824517,180002971,290304034,815803002,830676989,844508232,865904995,878729081,895638772,906521788
56850544,90245449,102038787,118094498,130051363,165991083,291016669,816183017,830721948,845376873,866673415,879669576,896751084,907259251
57371871,82674676,103574689,121111924,139998780,159146069,465153174,796893997,812871411,825488427,837928099,855117241,862569333,877454188
57646579,73829022,119094207,132223942,142744203,152089976,273662376,818076340,831155771,845681038,867133576,880886244,897171905,907382307
58972366,110371199,139319871,150427228,161091683,176587004,224263423,812085668,827993581,841109180,853837755,868214949,884713348,890559327
60400298,123728728,140638829,150965175,162706297,187721326,199179623,797936294,829495519,841378114,854423047,870074223,885575923,891933747
60799713,96925483,123737717,141263948,150390927,160367934,369159530,803298962,815206826,828224560,843772914,856799919,868693448,880921053
62282499,87931526,100885112,124043574,135116240,176404636,437580692,796607101,810412498,828181483,838190156,852305380,865542210,881553641
62752881,77763147,89094379,124045197,148470810,207734465,410368827,797559345,811005429,828231443,838461755,853950009,866971116,882595117
63589867,93811022,106642603,115979163,129798013,157724355,332170617,818832301,835656849,843528012,853718308,868740929,881533154,896961370
64392159,94939716,107141494,117403254,158274788,190257903,255180130,819028797,836818730,843604265,854822177,868767017,881929987,906948961
64640606,97811314,107713122,130206943,144850126,207073362,232158270,821567240,837443610,844485697,856063320,868966887,884053258,899351902
64929328,80038276,100194969,110650302,121199551,134852209,415006152,811469303,823677708,841999964,852829731,865372654,881348755,894666238
64998245,79970150,110835837,139084199,151107085,180364140,379396577,800615157,815888069,828783117,839576799,855926499,868898824,884424199
65379631,92488037,116436378,126334031,139276746,181753379,369384879,800741869,816489634,830350490,844693191,858084334,868968209,885989902
67255475,83926422,100565093,111429132,121447379,166474273,365719195,812195039,825606378,843640890,853681606,868559331,882163572,896964876
68652775,91777316,109024836,137687370,147613208,158915396,380384421,798823415,817731654,828328790,844737969,855339063,876153433,884271290
68994749,79702573,114824803,127784158,144400555,179985029,268939648,808948956,826244121,842677016,855875838,875667059,888320894,914487537
69010819,107963921,122695095,148340714,161047077,174026747,241668664,811514086,827820907,840401231,852992211,866713312,882467286,889624163
69933299,79940282,115411431,129298196,144940288,203731763,221193868,810540884,826861236,843393090,859288241,876764680,902803836,914563618
70101954,114903930,128198109,137233709,160380445,171916342,185543589,802430927,830347660,846492871,855956818,885253218,898762867,910262794
70255236,110099893,123817931,151983740,159850151,176652526,271506095,803446956,819794795,830607165,849628955,858342635,879942611,891417176
71263117,96230163,111709776,133933562,147842534,181133481,214681935,818963961,831540204,845979271,866043621,877274038,895086654,908282266
72836967,103255333,116261255,127536158,144097522,180026245,353742856,795370196,809059301,829525840,845887923,862261341,874154897,884610753
73063480,124973262,134726578,149660917,168247621,184646280,195533371,671328686,847471377,861074111,874972081,891636949,901775778,918055762
73276222,108158849,135904010,150504603,170409862,184967185,195379251,666246658,846663756,865860127,881763698,895141926,906703121,918041892
73435378,92610805,103231061,120980901,136346505,156519142,453435342,796867969,812573068,822628769,836607042,852712848,861981984,876117498
73681551,109075965,137214765,153807077,170481855,184967276,209937481,638956517,846878234,868457461,882665115,896171687,906782834,919227661
74052728,104818898,116898340,128991046,144557305,181698222,339225366,795927674,809977790,829822801,847635995,862493891,874551308,885151910
75008814,84300617,105897350,123238269,147074360,186926327,396677632,799455420,814119048,826096894,839177921,855418328,866071354,879402791
75141830,96403297,108659208,123688544,148959246,159976641,397597268,801233726,815014306,826751778,842850971,856112851,866812095,879986525
75198071,95513585,121296240,134588562,145447606,155213191,200604324,820820525,833909771,847615264,870366909,886194015,899372394,912387428
75352270,121172723,139968077,157403722,171771916,186782351,198138647,619463258,848751232,869140223,883400799,898587633,909142188,920662883
75446037,119408618,132696232,142178573,153788754,175312366,190529649,712434633,849066879,861338163,878055032,889715717,902338902,917622185
76486006,121617668,134974234,147225967,156787989,171285082,217725295,627218524,850544560,870799633,887051290,899723206,913034506,922908476
76738541,107386218,136946734,147533876,157269481,171937433,245294404,605681600,852886013,871265845,887872352,900773104,913490609,923303263
78243381,92889102,109286999,139320783,158952767,188242917,312851828,800919686,817868397,830305602,845329193,856434213,878673129,887928008
78528884,94025400,123393443,140427944,148351395,190057900,297549388,801602634,818290837,830458867,847220737,857691796,879483733,888649545
78873800,120066953,132966181,142693499,153942568,164670892,204861664,695252497,850584760,862613352,879099713,890239157,902627621,917644266
79267040,89220027,103081513,124065599,148632696,160362431,410757278,797560962,812444966,828304030,838727360,855331443,867427054,882790502
79790478,144941241,165605965,192552722,206095289,225283277,696243505,716806586,731454483,744455918,751545114,768633908,781524068,793126636
79834633,102217612,120744476,136604255,147790801,170823103,285162877,805624996,826003215,839536283,850928778,864275197,880542725,887223798
80212387,103564490,120901843,137198572,147820235,171461438,276986038,806744347,826923074,840082538,851072325,864415877,880611752,888894484
81262065,90156314,116630129,130072650,164133073,183158819,192001688,810875488,828392000,843869796,860273348,878156334,904759352,914609645
81269160,110368322,125498875,141076011,152688388,177077150,271751405,803703747,820527431,830747832,850064424,861744804,880659080,891685173
81449040,107027671,122491675,137631222,148155795,211668291,223582661,810268084,827572768,840157648,851098355,865527599,881892385,889511934
82576546,96729419,112176122,135262065,148328915,181855944,216045181,794957050,831850042,848070269,866189482,878863629,896084895,908523736
82651542,98584239,107972952,119608534,145184890,194038158,233024699,821642476,837687944,844635526,856907772,870617064,884057751,899369209
82750956,98510228,114077229,122220393,136666780,177517873,405758941,792223043,802145628,822643087,839076834,853087629,870300008,880826466
82892866,94984177,104945475,121999910,140580580,146726604,430598308,797150169,813215273,825753362,838784967,855321128,863867731,878869861
83020799,98768268,109903399,131021512,164147908,181484000,208196611,825486189,838330967,845191976,857099405,871713920,884312411,900141119
83114874,97011532,112189433,137290214,148844696,163002862,182440896,820594550,832740852,848355105,866474727,879205578,908943750,917733107
83234509,126443550,142378018,153006197,162941465,179620563,221300771,696842728,832495591,851501810,862642553,882166324,893457723,911403006
83445087,112205422,126905029,139535606,150906514,165942910,182900431,795498720,833290514,848563177,867066587,881126582,900207201,910935219
85058206,98998612,111341761,122264001,149046472,165208922,209219206,825956017,838748435,845766299,857659219,871855701,901423122,916277047
85611677,99465613,127453547,142638257,152367629,166125230,183796134,769924597,833677816,852002167,868597844,882879747,911998017,919351582
85754152,132623521,145110696,158909675,168769715,191249748,217793478,659437539,836628645,851861098,864464471,878951272,891128619,913262557
88342509,113233457,127795257,137848490,170257936,184859448,237100617,636013682,848495893,861758147,877880825,894572613,902270357,918641468
88466147,102151402,113757403,136368562,151541374,170714175,197864461,814808713,829723859,845980405,855768510,883627531,898162965,910128551
88877978,116858750,143512909,154832074,166345304,185644292,238202603,648868556,834883204,853348298,870205548,882866208,899184358,914599424
89094868,103117799,115219238,137382487,151736271,160415341,186773719,803457524,830658857,846808681,873395613,887621193,898990505,912681470
89805303,104025034,142407903,156581621,170908798,186970496,202553480,623935199,849377247,863273938,880414448,896064249,906124304,923716654
90474346,128685308,145056998,157139396,172523021,186529408,233291843,530349716,854913578,873417657,884351526,905287222,912988566,921395161
90721393,104069916,130012725,137678677,160550932,172661231,187302922,763738095,830931911,846829677,873584417,888666866,899302129,913885845
91412887,133155235,145101143,155061213,163688150,177175237,192668663,727843226,834046514,847715437,858482722,875176430,887497637,910318368
91524333,118160715,144656729,157550434,171380927,187574680,196339992,658335366,843542047,854273287,872311063,883764188,901614294,918668942
91545957,118229076,131271146,141264718,162042819,174740174,202276199,692162320,836813828,860624887,877436550,889252537,901427802,916794494
92010259,107715249,132338539,150423672,169617983,183518921,193882512,660954677,845763551,864077362,880146724,894071362,905251598,917680281
92394560,134682232,145664644,165971500,181054443,192916839,235198359,624815204,836375048,849131207,860027164,875636975,893853807,911763736
92953351,116489679,140051138,154300048,164776027,184998274,209844806,787878850,817053378,830732401,845403286,872445330,886456595,896288109
93989554,131775376,154161831,167841447,181842319,205814631,216261188,578877429,848862068,856173858,876459817,886165226,893110118,906636570
94732122,120481177,138567245,156210706,170924609,185613976,213132861,593712967,848509332,869068285,882934883,897291051,908132215,920452885
94876990,119837471,147318659,156624669,170509964,234750787,243937987,606730988,834118039,850644504,868158127,879990978,887971251,902960360
95033056,133158275,147659805,157012844,170953450,191979770,244150610,627501808,836487296,851566305,868281313,880400182,890150361,903405642
96748516,127943188,142029841,154553718,166245382,187645404,200033728,739619198,820019522,832480816,860171708,875698177,889223184,906887728
97065946,123911869,137156606,147942343,157534610,174097704,201305928,607639063,853339812,871422694,888259594,901127900,914025055,924782509
97192388,110436353,137309005,148381857,159725337,174601269,201779468,608711195,857336982,871587832,890590251,902339746,914318874,924930790
97398366,125021751,141912018,151838491,160998896,188727056,202442607,768630199,817620593,828454118,856976005,869839185,881523100,907271889
98008738,131125222,143220735,156525521,167804470,189013247,212539554,689188822,822724011,849654761,861466599,878437457,889947360,909320001
98341132,112193025,128149775,149268109,164096004,192115011,223563124,549280333,863171775,875856698,894924318,905607693,916598073,925601180
98773186,132027448,144538748,157686659,168598035,189076533,202433511,676023760,835774776,850288550,862827880,878536435,890747039,911992455
98948871,112797004,143805028,151891072,161206863,174617672,188860387,770792822,828513965,845867492,857212484,870684170,884842499,907408872
99313686,132895377,147270441,159068083,172130212,191412479,238675447,615175501,837023504,852278465,864951460,880627933,892126201,913295774
99552306,113503649,140015344,149344416,164282950,178377203,251107429,516471887,863309003,876537106,895253176,905846328,917541095,925765334
100354416,115809549,127036141,142881915,164596455,180412314,210998945,717255768,833203075,852789883,864135673,882227777,895581129,911754003
101726852,114098552,127920534,138232875,170343483,185512346,237395799,607899267,848976499,862131410,879746977,895723599,905198459,921822889
104247401,114844713,129068587,157461683,171186548,202637479,229756654,560909281,851597267,866963722,880787597,896664134,906274631,923991215
104975446,129603529,143859711,157519872,171670362,204527349,229935926,524684802,853195339,867326666,881196407,896908383,906475661,924114845
105431638,129097535,144953061,154702111,164957293,183923931,214910869,739538182,810424523,829875000,863381365,874686421,885457051,897824520
106177792,118831476,130123967,146480919,154988370,205814392,217255946,702200157,832787938,850297474,866349760,877880598,886710569,900485386
